2025-07-13 19:55:36.342 INFO: ===========VERIFYING SETTINGS===========
2025-07-13 19:55:36.342 INFO: MACE version: 0.3.13
2025-07-13 19:55:36.438 INFO: CUDA version: 12.4, CUDA device: 0
2025-07-13 19:55:36.667 INFO: ===========LOADING INPUT DATA===========
2025-07-13 19:55:36.667 INFO: Using heads: ['Default']
2025-07-13 19:55:36.667 INFO: Using the key specifications to parse data:
2025-07-13 19:55:36.667 INFO: Default: KeySpecification(info_keys={'energy': 'None', 'stress': 'None', 'virials': 'REF_virials', 'dipole': 'dipole', 'polarizability': 'susceptibility_tensor', 'head': 'head'}, arrays_keys={'forces': 'None', 'dipole_deriv': 'dipole_deriv', 'polarizability_deriv': 'raman_tensor'})
2025-07-13 19:55:36.667 INFO: =============    Processing head Default     ===========
2025-07-13 19:55:36.927 INFO: Training set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 320, head: 320, forces: 0, dipole_deriv: 0, polarizability_deriv: 320]
2025-07-13 19:55:36.929 INFO: Total Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 320, head: 320, forces: 0, dipole_deriv: 0, polarizability_deriv: 320]
2025-07-13 19:55:36.929 INFO: No validation set provided, splitting training data instead.
2025-07-13 19:55:36.930 INFO: Using random 5% of training set for validation with indices saved in: ./valid_indices_123.txt
2025-07-13 19:55:36.932 INFO: Random Split Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 304, head: 304, forces: 0, dipole_deriv: 0, polarizability_deriv: 304]
2025-07-13 19:55:36.932 INFO: Random Split Validation set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 16, head: 16, forces: 0, dipole_deriv: 0, polarizability_deriv: 16]
2025-07-13 19:55:37.142 INFO: Test set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 320, head: 320, forces: 0, dipole_deriv: 0, polarizability_deriv: 320]
2025-07-13 19:55:37.144 INFO: Total Test set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 320, head: 320, forces: 0, dipole_deriv: 0, polarizability_deriv: 320]
2025-07-13 19:55:37.144 INFO: Total number of configurations: train=304, valid=16, tests=[Default_Default: 320],
2025-07-13 19:55:37.145 INFO: Atomic Numbers used: [16, 34, 42, 74]
2025-07-13 19:55:37.145 INFO: Processing datasets for head 'Default'
2025-07-13 19:55:37.381 INFO: Combining 1 list datasets for head 'Default'
2025-07-13 19:55:37.393 INFO: Head 'Default' training dataset size: 304
2025-07-13 19:55:37.394 INFO: Computing average number of neighbors
2025-07-13 19:55:37.597 INFO: Average number of neighbors: 19.025185185185187
2025-07-13 19:55:37.597 INFO: During training the following quantities will be reported: dipoles, polarizability, dipole_deriv, polarizability_deriv
2025-07-13 19:55:37.597 INFO: ===========MODEL DETAILS===========
2025-07-13 19:55:37.598 INFO: Building model
2025-07-13 19:55:37.598 INFO: Message passing with 128 channels and max_L=2 (128x0e + 128x1o + 128x2e)
2025-07-13 19:55:37.598 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-07-13 19:55:37.598 INFO: 8 radial and 5 basis functions
2025-07-13 19:55:37.598 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2025-07-13 19:55:37.598 INFO: Distance transform for radial basis functions: None
2025-07-13 19:55:37.598 INFO: Hidden irreps: 128x0e + 128x1o + 128x2e
2025-07-13 19:55:39.921 INFO: Total number of parameters: 1104272
2025-07-13 19:55:39.921 INFO: 
2025-07-13 19:55:39.921 INFO: ===========OPTIMIZER INFORMATION===========
2025-07-13 19:55:39.921 INFO: Using ADAM as parameter optimizer
2025-07-13 19:55:39.921 INFO: Batch size: 10
2025-07-13 19:55:39.921 INFO: Number of gradient updates: 60800
2025-07-13 19:55:39.921 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-07-13 19:55:39.921 INFO: DipolePolarizabilityDerivLoss(dipole_weight=0.000, polarizability_weight=10.000, dipole_deriv_weight=0.000, polarizability_deriv_weight=1.000)
2025-07-13 19:55:39.924 WARNING: Cannot find checkpoint with tag 'MoWSSe_susram_ndata_all_subset_320_weights_10_1_run-123' in './checkpoints'
2025-07-13 19:55:39.924 INFO: Using gradient clipping with tolerance=10.000
2025-07-13 19:55:39.924 INFO: 
2025-07-13 19:55:39.924 INFO: ===========TRAINING===========
2025-07-13 19:55:39.924 INFO: Started training, reporting errors on validation set
2025-07-13 19:55:39.924 INFO: Loss metrics on validation set
2025-07-13 19:55:42.528 INFO: Initial: head: Default, loss=185.1421, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=   11.39, RMSE_ALPHA_DERIV=   12.28
2025-07-13 20:14:38.498 INFO: Epoch 18: head: Default, loss=1.4581, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.25, RMSE_ALPHA_DERIV=    3.16
2025-07-13 20:15:38.001 INFO: Epoch 19: head: Default, loss=1.1076, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.20, RMSE_ALPHA_DERIV=    2.74
2025-07-13 20:16:37.523 INFO: Epoch 20: head: Default, loss=1.1220, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    2.77
2025-07-13 20:17:36.997 INFO: Epoch 21: head: Default, loss=1.0268, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.19, RMSE_ALPHA_DERIV=    2.62
2025-07-13 20:18:36.536 INFO: Epoch 22: head: Default, loss=1.0216, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    2.64
2025-07-13 20:19:36.080 INFO: Epoch 23: head: Default, loss=0.9891, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    2.60
2025-07-13 20:20:35.622 INFO: Epoch 24: head: Default, loss=0.8590, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    2.41
2025-07-13 20:21:35.147 INFO: Epoch 25: head: Default, loss=0.8675, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.20, RMSE_ALPHA_DERIV=    2.38
2025-07-13 20:22:34.652 INFO: Epoch 26: head: Default, loss=0.9383, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.22, RMSE_ALPHA_DERIV=    2.50
2025-07-13 20:23:34.150 INFO: Epoch 27: head: Default, loss=1.0386, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.35, RMSE_ALPHA_DERIV=    2.52
2025-07-13 20:24:33.631 INFO: Epoch 28: head: Default, loss=0.8251, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    2.38
2025-07-13 20:25:33.165 INFO: Epoch 29: head: Default, loss=0.8889, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.24, RMSE_ALPHA_DERIV=    2.40
2025-07-13 20:26:32.655 INFO: Epoch 30: head: Default, loss=0.8537, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    2.43
2025-07-13 20:27:32.136 INFO: Epoch 31: head: Default, loss=0.8534, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.25, RMSE_ALPHA_DERIV=    2.31
2025-07-13 20:28:31.624 INFO: Epoch 32: head: Default, loss=0.8948, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.21, RMSE_ALPHA_DERIV=    2.43
2025-07-13 20:29:31.113 INFO: Epoch 33: head: Default, loss=1.1805, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.50, RMSE_ALPHA_DERIV=    2.50
2025-07-13 20:30:30.631 INFO: Epoch 34: head: Default, loss=1.0177, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.27, RMSE_ALPHA_DERIV=    2.60
2025-07-13 20:31:30.137 INFO: Epoch 35: head: Default, loss=0.8029, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.21, RMSE_ALPHA_DERIV=    2.26
2025-07-13 20:32:29.680 INFO: Epoch 36: head: Default, loss=0.7484, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    2.26
2025-07-13 20:33:29.225 INFO: Epoch 37: head: Default, loss=0.8929, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.20, RMSE_ALPHA_DERIV=    2.42
2025-07-13 20:34:28.709 INFO: Epoch 38: head: Default, loss=0.9075, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.30, RMSE_ALPHA_DERIV=    2.35
2025-07-13 20:35:28.198 INFO: Epoch 39: head: Default, loss=0.6687, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    2.14
2025-07-13 20:36:27.743 INFO: Epoch 40: head: Default, loss=0.7564, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    2.25
2025-07-13 20:37:27.233 INFO: Epoch 41: head: Default, loss=0.6766, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    2.15
2025-07-13 20:38:26.739 INFO: Epoch 42: head: Default, loss=0.8370, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.28, RMSE_ALPHA_DERIV=    2.25
2025-07-13 20:39:26.234 INFO: Epoch 43: head: Default, loss=0.9429, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.24, RMSE_ALPHA_DERIV=    2.53
2025-07-13 20:40:25.729 INFO: Epoch 44: head: Default, loss=0.8386, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.32, RMSE_ALPHA_DERIV=    2.26
2025-07-13 20:41:25.217 INFO: Epoch 45: head: Default, loss=0.7772, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.22, RMSE_ALPHA_DERIV=    2.22
2025-07-13 20:42:24.742 INFO: Epoch 46: head: Default, loss=0.7639, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.23, RMSE_ALPHA_DERIV=    2.19
2025-07-13 20:43:24.224 INFO: Epoch 47: head: Default, loss=0.6930, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    2.22
2025-07-13 20:44:23.725 INFO: Epoch 48: head: Default, loss=0.6274, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.21, RMSE_ALPHA_DERIV=    1.98
2025-07-13 20:45:23.246 INFO: Epoch 49: head: Default, loss=0.5822, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    2.01
2025-07-13 20:46:22.765 INFO: Epoch 50: head: Default, loss=0.6905, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.23, RMSE_ALPHA_DERIV=    2.11
2025-07-13 20:47:22.242 INFO: Epoch 51: head: Default, loss=0.5739, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    1.96
2025-07-13 20:48:21.782 INFO: Epoch 52: head: Default, loss=0.7028, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.23, RMSE_ALPHA_DERIV=    2.12
2025-07-13 20:49:21.273 INFO: Epoch 53: head: Default, loss=0.6437, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.24, RMSE_ALPHA_DERIV=    1.98
2025-07-13 20:50:20.765 INFO: Epoch 54: head: Default, loss=0.6024, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    2.03
2025-07-13 20:51:20.277 INFO: Epoch 55: head: Default, loss=0.6183, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    1.99
2025-07-13 20:52:19.771 INFO: Epoch 56: head: Default, loss=0.5711, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.19, RMSE_ALPHA_DERIV=    1.92
2025-07-13 20:53:19.296 INFO: Epoch 57: head: Default, loss=0.5882, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.25, RMSE_ALPHA_DERIV=    1.89
2025-07-13 20:54:18.767 INFO: Epoch 58: head: Default, loss=0.5404, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.92
2025-07-13 20:55:18.277 INFO: Epoch 59: head: Default, loss=0.6041, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.24, RMSE_ALPHA_DERIV=    1.93
2025-07-13 20:56:17.737 INFO: Epoch 60: head: Default, loss=0.8323, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.25, RMSE_ALPHA_DERIV=    2.30
2025-07-13 20:57:17.218 INFO: Epoch 61: head: Default, loss=0.6461, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    2.06
2025-07-13 20:58:16.701 INFO: Epoch 62: head: Default, loss=0.5096, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    1.84
2025-07-13 20:59:16.244 INFO: Epoch 63: head: Default, loss=0.5390, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.93
2025-07-13 21:00:15.735 INFO: Epoch 64: head: Default, loss=0.6096, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    2.07
2025-07-13 21:01:15.217 INFO: Epoch 65: head: Default, loss=0.5373, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    1.89
2025-07-13 21:02:14.699 INFO: Epoch 66: head: Default, loss=0.5837, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    2.01
2025-07-13 21:03:14.189 INFO: Epoch 67: head: Default, loss=0.5527, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.17, RMSE_ALPHA_DERIV=    1.91
2025-07-13 21:04:13.681 INFO: Epoch 68: head: Default, loss=0.5233, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    1.88
2025-07-13 21:05:13.160 INFO: Epoch 69: head: Default, loss=0.5316, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.23, RMSE_ALPHA_DERIV=    1.79
2025-07-13 21:06:12.634 INFO: Epoch 70: head: Default, loss=0.5518, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    1.93
2025-07-13 21:07:12.125 INFO: Epoch 71: head: Default, loss=0.4978, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    1.81
