2025-07-13 07:49:52.693 INFO: ===========VERIFYING SETTINGS===========
2025-07-13 07:49:52.694 INFO: MACE version: 0.3.13
2025-07-13 07:49:52.794 INFO: CUDA version: 12.4, CUDA device: 0
2025-07-13 07:49:53.091 INFO: ===========LOADING INPUT DATA===========
2025-07-13 07:49:53.092 INFO: Using heads: ['Default']
2025-07-13 07:49:53.092 INFO: Using the key specifications to parse data:
2025-07-13 07:49:53.092 INFO: Default: KeySpecification(info_keys={'energy': 'None', 'stress': 'None', 'virials': 'REF_virials', 'dipole': 'dipole', 'polarizability': 'susceptibility_tensor', 'head': 'head'}, arrays_keys={'forces': 'None', 'dipole_deriv': 'dipole_deriv', 'polarizability_deriv': 'raman_tensor'})
2025-07-13 07:49:53.092 INFO: =============    Processing head Default     ===========
2025-07-13 07:49:53.319 INFO: Training set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 280, head: 280, forces: 0, dipole_deriv: 0, polarizability_deriv: 280]
2025-07-13 07:49:53.320 INFO: Total Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 280, head: 280, forces: 0, dipole_deriv: 0, polarizability_deriv: 280]
2025-07-13 07:49:53.320 INFO: No validation set provided, splitting training data instead.
2025-07-13 07:49:53.322 INFO: Using random 5% of training set for validation with indices saved in: ./valid_indices_123.txt
2025-07-13 07:49:53.323 INFO: Random Split Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 266, head: 266, forces: 0, dipole_deriv: 0, polarizability_deriv: 266]
2025-07-13 07:49:53.323 INFO: Random Split Validation set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 14, head: 14, forces: 0, dipole_deriv: 0, polarizability_deriv: 14]
2025-07-13 07:49:53.508 INFO: Test set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 280, head: 280, forces: 0, dipole_deriv: 0, polarizability_deriv: 280]
2025-07-13 07:49:53.510 INFO: Total Test set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 280, head: 280, forces: 0, dipole_deriv: 0, polarizability_deriv: 280]
2025-07-13 07:49:53.510 INFO: Total number of configurations: train=266, valid=14, tests=[Default_Default: 280],
2025-07-13 07:49:53.511 INFO: Atomic Numbers used: [16, 34, 42, 74]
2025-07-13 07:49:53.511 INFO: Processing datasets for head 'Default'
2025-07-13 07:49:53.721 INFO: Combining 1 list datasets for head 'Default'
2025-07-13 07:49:53.732 INFO: Head 'Default' training dataset size: 266
2025-07-13 07:49:53.733 INFO: Computing average number of neighbors
2025-07-13 07:49:53.920 INFO: Average number of neighbors: 18.994586894586895
2025-07-13 07:49:53.920 INFO: During training the following quantities will be reported: dipoles, polarizability, dipole_deriv, polarizability_deriv
2025-07-13 07:49:53.920 INFO: ===========MODEL DETAILS===========
2025-07-13 07:49:53.922 INFO: Building model
2025-07-13 07:49:53.922 INFO: Message passing with 128 channels and max_L=2 (128x0e + 128x1o + 128x2e)
2025-07-13 07:49:53.922 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-07-13 07:49:53.922 INFO: 8 radial and 5 basis functions
2025-07-13 07:49:53.922 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2025-07-13 07:49:53.922 INFO: Distance transform for radial basis functions: None
2025-07-13 07:49:53.922 INFO: Hidden irreps: 128x0e + 128x1o + 128x2e
2025-07-13 07:49:56.236 INFO: Total number of parameters: 1104272
2025-07-13 07:49:56.236 INFO: 
2025-07-13 07:49:56.236 INFO: ===========OPTIMIZER INFORMATION===========
2025-07-13 07:49:56.236 INFO: Using ADAM as parameter optimizer
2025-07-13 07:49:56.236 INFO: Batch size: 10
2025-07-13 07:49:56.237 INFO: Number of gradient updates: 53200
2025-07-13 07:49:56.237 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-07-13 07:49:56.237 INFO: DipolePolarizabilityDerivLoss(dipole_weight=0.000, polarizability_weight=1.000, dipole_deriv_weight=0.000, polarizability_deriv_weight=0.000)
2025-07-13 07:49:56.240 WARNING: Cannot find checkpoint with tag 'MoWSSe_sus_ndata_all_subset_280_run-123' in './checkpoints'
2025-07-13 07:49:56.241 INFO: Using gradient clipping with tolerance=10.000
2025-07-13 07:49:56.241 INFO: 
2025-07-13 07:49:56.241 INFO: ===========TRAINING===========
2025-07-13 07:49:56.241 INFO: Started training, reporting errors on validation set
2025-07-13 07:49:56.241 INFO: Loss metrics on validation set
2025-07-13 07:49:59.072 INFO: Initial: head: Default, loss=19.6581, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=   11.50, RMSE_ALPHA_DERIV=   13.85
2025-07-13 08:06:22.557 INFO: Epoch 18: head: Default, loss=0.0090, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.26, RMSE_ALPHA_DERIV=   11.22
2025-07-13 08:07:14.038 INFO: Epoch 19: head: Default, loss=0.0174, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.33, RMSE_ALPHA_DERIV=   10.81
2025-07-13 08:08:05.499 INFO: Epoch 20: head: Default, loss=0.0097, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.25, RMSE_ALPHA_DERIV=   11.03
2025-07-13 08:08:56.962 INFO: Epoch 21: head: Default, loss=0.0073, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.23, RMSE_ALPHA_DERIV=   11.17
2025-07-13 08:09:48.442 INFO: Epoch 22: head: Default, loss=0.0061, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.20, RMSE_ALPHA_DERIV=   10.73
2025-07-13 08:10:39.897 INFO: Epoch 23: head: Default, loss=0.0189, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.35, RMSE_ALPHA_DERIV=   10.04
2025-07-13 08:11:31.359 INFO: Epoch 24: head: Default, loss=0.0071, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.23, RMSE_ALPHA_DERIV=   10.05
2025-07-13 08:12:22.803 INFO: Epoch 25: head: Default, loss=0.0139, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.30, RMSE_ALPHA_DERIV=   10.19
2025-07-13 08:13:14.267 INFO: Epoch 26: head: Default, loss=0.0092, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.24, RMSE_ALPHA_DERIV=   10.28
2025-07-13 08:14:05.704 INFO: Epoch 27: head: Default, loss=0.0044, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    9.92
2025-07-13 08:14:57.222 INFO: Epoch 28: head: Default, loss=0.0059, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.19, RMSE_ALPHA_DERIV=    9.86
2025-07-13 08:15:48.672 INFO: Epoch 29: head: Default, loss=0.0078, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.24, RMSE_ALPHA_DERIV=    9.82
2025-07-13 08:16:40.138 INFO: Epoch 30: head: Default, loss=0.0057, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.20, RMSE_ALPHA_DERIV=    9.83
2025-07-13 08:17:31.609 INFO: Epoch 31: head: Default, loss=0.0053, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.19, RMSE_ALPHA_DERIV=    9.73
2025-07-13 08:18:23.074 INFO: Epoch 32: head: Default, loss=0.0121, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.31, RMSE_ALPHA_DERIV=    9.72
2025-07-13 08:19:14.529 INFO: Epoch 33: head: Default, loss=0.0047, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    9.49
2025-07-13 08:20:05.984 INFO: Epoch 34: head: Default, loss=0.0056, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.21, RMSE_ALPHA_DERIV=    9.76
2025-07-13 08:20:57.420 INFO: Epoch 35: head: Default, loss=0.0051, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.20, RMSE_ALPHA_DERIV=    9.63
2025-07-13 08:21:48.858 INFO: Epoch 36: head: Default, loss=0.0079, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.25, RMSE_ALPHA_DERIV=    9.82
2025-07-13 08:22:40.310 INFO: Epoch 37: head: Default, loss=0.0095, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.24, RMSE_ALPHA_DERIV=    9.41
2025-07-13 08:23:31.746 INFO: Epoch 38: head: Default, loss=0.0090, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.26, RMSE_ALPHA_DERIV=    9.67
2025-07-13 08:24:23.198 INFO: Epoch 39: head: Default, loss=0.0071, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.21, RMSE_ALPHA_DERIV=    9.37
2025-07-13 08:25:14.628 INFO: Epoch 40: head: Default, loss=0.0097, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.24, RMSE_ALPHA_DERIV=    9.47
2025-07-13 08:26:06.055 INFO: Epoch 41: head: Default, loss=0.0033, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    9.33
2025-07-13 08:26:57.560 INFO: Epoch 42: head: Default, loss=0.0055, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.20, RMSE_ALPHA_DERIV=    9.32
2025-07-13 08:27:48.993 INFO: Epoch 43: head: Default, loss=0.0215, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.40, RMSE_ALPHA_DERIV=    9.26
2025-07-13 08:28:40.450 INFO: Epoch 44: head: Default, loss=0.0047, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.20, RMSE_ALPHA_DERIV=    9.43
2025-07-13 08:29:31.888 INFO: Epoch 45: head: Default, loss=0.0090, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.23, RMSE_ALPHA_DERIV=    8.96
2025-07-13 08:30:23.367 INFO: Epoch 46: head: Default, loss=0.0086, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.23, RMSE_ALPHA_DERIV=    9.15
2025-07-13 08:31:14.804 INFO: Epoch 47: head: Default, loss=0.0069, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.25, RMSE_ALPHA_DERIV=    9.33
2025-07-13 08:32:06.246 INFO: Epoch 48: head: Default, loss=0.0061, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.21, RMSE_ALPHA_DERIV=    9.17
2025-07-13 08:32:57.688 INFO: Epoch 49: head: Default, loss=0.0049, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    8.89
2025-07-13 08:33:49.139 INFO: Epoch 50: head: Default, loss=0.0057, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    8.88
2025-07-13 08:34:40.591 INFO: Epoch 51: head: Default, loss=0.0058, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.22, RMSE_ALPHA_DERIV=    8.99
2025-07-13 08:35:32.050 INFO: Epoch 52: head: Default, loss=0.0053, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.22, RMSE_ALPHA_DERIV=    9.01
2025-07-13 08:36:23.504 INFO: Epoch 53: head: Default, loss=0.0034, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    8.98
2025-07-13 08:37:14.933 INFO: Epoch 54: head: Default, loss=0.0027, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    8.91
2025-07-13 08:38:06.418 INFO: Epoch 55: head: Default, loss=0.0113, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.26, RMSE_ALPHA_DERIV=    8.73
2025-07-13 08:38:57.873 INFO: Epoch 56: head: Default, loss=0.0035, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.17, RMSE_ALPHA_DERIV=    9.05
2025-07-13 08:39:49.297 INFO: Epoch 57: head: Default, loss=0.0042, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.19, RMSE_ALPHA_DERIV=    8.95
2025-07-13 08:40:40.747 INFO: Epoch 58: head: Default, loss=0.0032, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    8.74
2025-07-13 08:41:32.172 INFO: Epoch 59: head: Default, loss=0.0027, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    8.75
2025-07-13 08:42:23.649 INFO: Epoch 60: head: Default, loss=0.0050, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.19, RMSE_ALPHA_DERIV=    8.59
2025-07-13 08:43:15.065 INFO: Epoch 61: head: Default, loss=0.0033, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    8.56
2025-07-13 08:44:06.473 INFO: Epoch 62: head: Default, loss=0.0062, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.23, RMSE_ALPHA_DERIV=    8.63
2025-07-13 08:44:57.900 INFO: Epoch 63: head: Default, loss=0.0032, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    8.45
2025-07-13 08:45:49.332 INFO: Epoch 64: head: Default, loss=0.0034, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    8.53
2025-07-13 08:46:40.766 INFO: Epoch 65: head: Default, loss=0.0039, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.17, RMSE_ALPHA_DERIV=    8.44
2025-07-13 08:47:32.219 INFO: Epoch 66: head: Default, loss=0.0084, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.23, RMSE_ALPHA_DERIV=    8.31
2025-07-13 08:48:23.665 INFO: Epoch 67: head: Default, loss=0.0033, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    8.45
2025-07-13 08:49:15.106 INFO: Epoch 68: head: Default, loss=0.0026, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.29
2025-07-13 08:50:06.605 INFO: Epoch 69: head: Default, loss=0.0041, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.17, RMSE_ALPHA_DERIV=    8.54
2025-07-13 08:50:58.064 INFO: Epoch 70: head: Default, loss=0.0087, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.22, RMSE_ALPHA_DERIV=    8.32
2025-07-13 08:51:49.511 INFO: Epoch 71: head: Default, loss=0.0034, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    8.20
